,0
0,하얀 고양인 줄 알았는데...?(62)
1,뽑을 마음도 없으면서 매일 면접을 보는 사...(91)
2,"살에 대한 강박증의 폐해, 살을 빼야 할지 ...(94)"
3,30대에 자만추는 도대체 어떻게 해야 하는 ...(154)
4,우리 집 사진을 내 허락도 없이 자기 SNS에...(80)
5,독립 후에도 계속되는 부모님의 간섭 때문...(53)
6,그날이면 짜증 내고 화내도 다 이해해 줘야...(64)
7,갈수록 더 어렵고 피하고만 싶어지는 사람...(27)
8,알바할 때 돈 받은 만큼은 일해야 하는 거 ...(323)
9,"집착 심하고 질투가 많은 연애, 이게 맞는 ...(18)"
10,울 강아지 웃으면서 잔다!(53)
11,"일 많고 일손 부족한 스타트업, 직원이 다 ...(30)"
12,만나기 전날 자꾸 이런저런 핑계로 약속을 ...(94)
13,전화 한 통 받는 게 그렇게 힘든 일인지......(46)
14,남친과 밥 문제로 싸웠는데 제가 이기적인 ...(94)
15,"아침마다 머리 세팅을 부탁하는 남편, 참고...(94)"
16,경제적으로 너무 힘든 대학생 그래도 열심...(25)
17,울 강아지 웃으면서 잔다!(46)
18,"일 많고 일손 부족한 스타트업, 직원이 다 ...(22)"
19,만나기 전날 자꾸 이런저런 핑계로 약속을 ...(67)
20,전화 한 통 받는 게 그렇게 힘든 일인지......(38)
21,남친과 밥 문제로 싸웠는데 제가 이기적인 ...(57)
22,"아침마다 머리 세팅을 부탁하는 남편, 참고...(62)"
23,경제적으로 너무 힘든 대학생 그래도 열심...(16)
24,이런 남자 친구와 결혼해도 될지 고민이 됩...(98)
25,다른 친구들과 같이 있을 때만 날 비꼬고 ...(19)
26,나만 봐주는 사람의 기준이 어떤 것인지 궁...(19)
27,분명 행복한 결혼생활인데 마음엔 슬픔이 ...(25)
28,내게서 멀어지는 게 느껴지는 친구의 마음...(12)
29,해달라는 말도 안 했는데 반찬 해주고 힘든...(17)
30,자취가 너무 하고 싶은데 부모님 설득 방법...(70)
31,"추석 연휴 vs 기념일, 내가 너무 욕심을 부...(27)"
32,진돗개인가? 시바견인가?(125)
33,사무실에서 시끄럽게 개인적인 통화를 하는...(26)
34,"상처가 된 남편의 말, 제가 예민하게 반응...(46)"
35,어린 사람에게 존대하는 게 만만해 보이는 ...(47)
36,"너무 화나는 독서실 알바 후기, 진짜 미친 ...(24)"
37,목숨을 바쳐도 안 아깝게 느껴지는 모성애...(48)
38,내가 국어 전교 9등 한 방법 알려줌(29)
39,"최악을 경험 중인 개떡같은 병원 생활, 진...(28)"
40,남편 술 문제 때문에 속 썩는 분 계시나요?...(56)
41,"이기적이고 게으른 남편, 이혼만이 정답인...(26)"
42,다들 회사 사람들과 주로 어떤 대화를 나누...(49)
43,더 현명하게 월급을 관리할 수 있는 방법 ...(18)
44,왜 딸과 아들을 다르게 대우하는 건지 이해...(55)
45,고양이 구조 1년 2개월 후...(21)
46,"이해 안 가는 꼰대 문화, 이런 어이없는 회...(63)"
47,"사람을 너무 못 믿는 나, 자존감이 낮아서 ...(51)"
48,폭력성 고칠 수 있나요? 정말 한 번의 실수...(78)
49,노크도 없이 내 방에 마음대로 들어오는 아빠(39)
50,직장에서도 직원끼리 적당한 싸움은 필요한...(33)
51,"동거 후 이별 중, 진짜 외톨이가 되어 버린...(34)"
52,결혼하면 지역을 옮길 예정인데 어떤 일을 ...(62)
53,1년 만에 고양이 치타 생존 신고합니다(21)
54,반찬통째로 입에 대고 먹는 거 어떻게 생각...(27)
55,뭘 바라고 한 건 아니지만 아무것도 돌아오...(9)
56,어중간하게 공부한 사람은 취업에서도 어중...(30)
